Project_ID,Portfolio_Segment,Region,Delivery_Model,Planning_Mode,Complexity_Score,Planned_Duration_Days,Actual_Duration_Days,Delay_Days,Delay_Flag,Planned_Budget_USD,Actual_Budget_USD,Budget_Overrun_Pct,Team_Size,Critical_Path_Task_Count,Vendor_Count,Change_Order_Count,Resource_Buffer_Pct,Weather_Risk_Index,Procurement_Risk_Index,Stakeholder_Alignment_Score,Requirements_Volatility_Score,Forecast_Error_Days,Outcome_Risk_Level
P156,Infrastructure,Central,Design-Build,Manual,60,274,303,29,Delayed,4436385.28,5422009.24,22.22,24,12,7,5,5.2,74.6,53.5,54.7,50.0,34,Medium
P157,Public Sector,North,Design-Build,AI-Assisted,71,292,278,-14,On Time,4613053.96,5181827.36,12.33,22,14,8,1,11.0,9.1,75.5,58.3,36.3,12,Medium
P158,Infrastructure,West,Design-Build,Spreadsheet,60,256,260,4,Delayed,3987706.27,4315171.61,8.21,19,10,9,2,10.9,40.9,13.6,56.1,40.0,4,Low
P159,Commercial,Central,Design-Bid-Build,Spreadsheet,27,190,186,-4,On Time,3069146.59,3389789.41,10.45,19,6,4,3,7.9,39.5,60.6,70.4,18.6,3,Medium
P160,Infrastructure,Central,Design-Bid-Build,Spreadsheet,72,270,269,-1,On Time,5593667.61,6559543.95,17.27,21,8,14,8,11.7,20.2,62.8,49.6,61.7,1,Medium
P161,Commercial,West,Design-Bid-Build,AI-Assisted,55,278,248,-30,On Time,3562767.79,3919189.24,10.0,16,9,7,5,9.3,14.0,7.0,62.4,37.3,23,Low
P162,Industrial,West,EPC,AI-Assisted,62,259,243,-16,On Time,4632709.77,4775268.34,3.08,24,9,7,6,10.1,13.1,14.6,69.3,37.5,11,Low
P163,Public Sector,South,Design-Bid-Build,Spreadsheet,56,254,269,15,Delayed,4179310.34,4609679.36,10.3,19,8,9,2,11.5,29.4,14.0,68.6,55.5,16,Low
P164,Public Sector,West,Design-Build,Spreadsheet,75,292,321,29,Delayed,5135821.58,6540157.79,27.34,22,10,8,4,9.6,61.9,60.4,50.6,73.6,24,Medium
P165,Infrastructure,South,Design-Bid-Build,AI-Assisted,61,282,291,9,Delayed,4616225.27,4764567.19,3.21,30,10,7,6,5.8,12.9,7.0,54.2,34.0,9,Low
P166,Infrastructure,East,Design-Bid-Build,AI-Assisted,84,315,311,-4,On Time,5684796.7,6400259.9,12.59,24,10,9,2,8.2,35.7,38.1,46.7,44.7,1,Medium
P167,Energy,North,Design-Build,Manual,46,187,187,0,On Time,3491162.37,4025294.91,15.3,24,7,6,4,10.8,54.1,45.3,65.5,45.7,1,Low
P168,Commercial,South,Agile Hybrid,Spreadsheet,67,306,347,41,Delayed,5410571.62,6178341.93,14.19,29,11,7,5,2.0,27.6,41.4,40.5,55.7,36,High
P169,Infrastructure,North,Design-Build,Manual,78,299,298,-1,On Time,5515106.49,6217824.02,12.74,25,11,8,1,9.5,52.7,29.7,59.6,32.1,5,Low
P170,Infrastructure,East,Agile Hybrid,AI-Assisted,68,276,278,2,Delayed,4702645.54,4928138.71,4.8,26,12,8,5,14.6,33.9,8.2,60.5,37.8,1,Low
P171,Public Sector,North,Design-Bid-Build,Spreadsheet,73,310,305,-5,On Time,4708778.05,5321273.17,13.01,22,13,8,2,3.3,38.9,47.9,66.5,56.0,9,Low
P172,Public Sector,West,Design-Build,AI-Assisted,71,259,280,21,Delayed,4837954.1,5813234.95,20.16,22,9,10,6,11.4,19.9,71.1,54.4,57.9,20,Medium
P173,Commercial,West,Design-Bid-Build,Manual,53,262,268,6,Delayed,4461098.38,4930702.68,10.53,22,11,9,3,8.5,22.2,20.4,63.5,35.1,4,Low
P174,Infrastructure,West,Design-Bid-Build,Spreadsheet,91,336,363,27,Delayed,6177917.52,7166248.84,16.0,29,14,8,3,2.0,18.0,78.9,42.3,66.4,29,Medium
P175,Public Sector,West,Design-Bid-Build,AI-Assisted,72,294,308,14,Delayed,4853770.26,5374237.95,10.72,23,11,4,7,7.0,13.6,25.1,55.6,67.0,5,Low
P176,Infrastructure,West,Design-Bid-Build,AI-Assisted,56,243,262,19,Delayed,3863651.85,4621354.94,19.61,16,8,4,6,3.1,41.4,46.6,51.7,48.3,14,Low
P177,Industrial,West,EPC,AI-Assisted,71,308,309,1,Delayed,5267537.34,5489564.73,4.22,29,9,7,2,9.4,29.6,58.5,41.6,51.9,1,Low
P178,Energy,West,EPC,Manual,59,263,267,4,Delayed,4312321.17,4816975.34,11.7,21,9,7,4,13.4,21.4,31.4,56.0,46.9,1,Low
P179,Commercial,North,Design-Bid-Build,AI-Assisted,54,238,233,-5,On Time,3911687.8,4165554.6,6.49,20,7,6,4,3.2,43.3,60.1,58.2,58.3,7,Low
P180,Commercial,West,Agile Hybrid,AI-Assisted,64,280,292,12,Delayed,4436237.19,5047023.83,13.77,23,11,8,4,11.9,58.9,53.4,96.0,60.0,9,Low
P181,Public Sector,East,EPC,AI-Assisted,63,271,281,10,Delayed,4296756.42,5055990.93,17.67,18,9,7,5,8.6,57.1,42.9,57.0,43.8,4,Low
P182,Public Sector,North,Design-Bid-Build,Spreadsheet,63,280,296,16,Delayed,4292862.44,4923423.95,14.69,19,9,5,4,7.8,10.5,49.9,56.1,46.0,14,Low
P183,Industrial,East,Design-Build,AI-Assisted,55,222,200,-22,On Time,3558269.97,3934436.38,10.57,13,9,4,7,13.9,43.8,20.7,63.9,61.1,22,Low
P184,Commercial,South,Design-Bid-Build,Manual,68,288,303,15,Delayed,4624220.62,5500987.86,18.96,28,10,8,5,12.8,40.4,55.8,65.6,51.7,17,Low
P185,Commercial,North,Agile Hybrid,Manual,52,253,274,21,Delayed,3888341.91,4540761.12,16.78,15,11,5,5,9.4,54.7,67.1,64.6,61.4,25,Medium
P186,Industrial,East,Design-Build,Manual,64,256,306,50,Delayed,4769295.01,5666919.64,18.82,20,8,4,4,6.9,61.6,56.6,59.0,46.0,51,Medium
P187,Commercial,Central,Design-Bid-Build,Spreadsheet,61,276,284,8,Delayed,4383745.77,4900423.26,11.79,18,7,8,3,10.9,45.9,55.8,53.3,39.7,12,Low
P188,Commercial,North,Design-Bid-Build,AI-Assisted,47,220,226,6,Delayed,3522637.42,3736187.88,6.06,14,6,6,3,10.2,17.0,78.0,65.4,33.3,8,Low
P189,Commercial,North,Design-Bid-Build,Spreadsheet,55,203,198,-5,On Time,3987517.46,4582428.82,14.92,18,11,7,5,13.2,82.6,46.8,61.1,55.4,4,Medium
P190,Industrial,Central,Design-Build,Spreadsheet,76,294,274,-20,On Time,4924155.3,5635995.25,14.46,18,11,4,3,7.7,61.7,13.6,52.9,55.2,21,Low
P191,Commercial,West,Design-Build,AI-Assisted,61,279,280,1,Delayed,3798488.83,4009592.6,5.56,15,11,8,3,4.9,34.1,20.8,59.5,37.4,5,Low
P192,Industrial,South,Agile Hybrid,Spreadsheet,61,292,292,0,On Time,4830517.01,5691506.48,17.82,20,9,7,4,4.5,33.0,61.8,68.4,51.2,6,Medium
P193,Industrial,South,Design-Bid-Build,Spreadsheet,54,249,259,10,Delayed,4376873.61,5139824.18,17.43,25,9,8,4,2.0,5.0,16.0,66.0,57.4,13,Low
P194,Energy,North,Design-Bid-Build,Spreadsheet,79,321,347,26,Delayed,5634403.23,6553676.65,16.32,26,15,9,4,8.6,34.0,81.6,57.8,61.0,26,Medium
P195,Industrial,Central,Design-Bid-Build,Spreadsheet,59,255,264,9,Delayed,4552550.71,4833083.27,6.16,19,6,9,2,5.4,25.0,17.0,51.2,46.0,7,Low
P196,Public Sector,West,Design-Build,Spreadsheet,51,263,255,-8,On Time,3769609.62,3977146.01,5.51,19,10,5,2,14.7,65.7,61.9,45.6,24.9,14,Medium
P197,Infrastructure,South,EPC,AI-Assisted,53,292,279,-13,On Time,3772107.15,4146596.83,9.93,15,13,5,3,11.1,24.5,27.6,65.3,35.6,9,Low
P198,Public Sector,North,Agile Hybrid,Spreadsheet,63,284,303,19,Delayed,4750604.86,5222705.44,9.94,28,12,10,2,9.3,40.8,42.3,52.3,44.0,14,Low
P199,Industrial,West,EPC,Spreadsheet,47,212,227,15,Delayed,3321549.81,3698696.89,11.35,16,7,9,2,6.9,67.8,81.8,65.4,48.4,14,Medium
P200,Energy,East,Design-Bid-Build,Spreadsheet,56,228,206,-22,On Time,4452400.09,4885187.67,9.72,20,5,7,4,13.8,7.5,7.1,50.0,56.1,29,Low
P201,Energy,West,Agile Hybrid,AI-Assisted,54,255,254,-1,On Time,4029452.19,4104235.24,1.86,14,8,5,3,5.3,38.0,29.7,73.0,35.4,1,Low
P202,Infrastructure,South,Agile Hybrid,Spreadsheet,65,291,329,38,Delayed,5323268.42,6099820.63,14.59,31,11,8,5,8.1,16.0,63.1,47.4,64.3,39,High
P203,Energy,Central,Design-Bid-Build,AI-Assisted,66,287,277,-10,On Time,4912854.12,5071597.6,3.23,26,10,8,0,8.5,38.2,29.3,64.3,23.3,8,Low
P204,Public Sector,North,Agile Hybrid,Spreadsheet,51,253,261,8,Delayed,4052121.25,4432763.04,9.39,19,12,8,5,15.8,75.0,38.1,77.0,29.5,8,Low
P205,Public Sector,North,EPC,Manual,80,337,375,38,Delayed,5462230.89,6590544.81,20.66,28,13,10,0,5.5,62.3,53.3,61.1,40.5,44,Medium
P206,Industrial,West,EPC,Spreadsheet,65,265,280,15,Delayed,5173796.28,5509845.15,6.5,30,9,5,3,16.8,58.2,35.7,46.6,45.1,15,Low
P207,Commercial,East,Design-Build,Manual,51,233,254,21,Delayed,4016494.98,4740859.45,18.03,28,9,3,2,12.1,51.1,89.9,63.7,46.2,19,Medium
P208,Public Sector,South,Design-Bid-Build,Manual,47,209,221,12,Delayed,3759840.99,4245314.01,12.91,14,5,7,1,7.0,35.2,51.1,66.8,38.6,14,Low
P209,Infrastructure,West,EPC,Manual,63,309,323,14,Delayed,4471945.97,5221415.82,16.76,21,14,6,5,7.3,46.6,42.0,47.6,58.0,17,Medium
P210,Industrial,East,Design-Build,AI-Assisted,58,254,256,2,Delayed,3646098.93,4174993.21,14.51,14,10,7,5,8.1,35.8,31.4,67.1,65.8,1,Low
P211,Infrastructure,East,Agile Hybrid,Spreadsheet,59,260,273,13,Delayed,4488160.02,5053462.6,12.6,19,9,8,5,16.0,24.9,64.0,50.7,59.1,12,Medium
P212,Commercial,South,Design-Bid-Build,Spreadsheet,55,207,199,-8,On Time,4214410.57,4885591.65,15.93,20,8,4,5,2.3,8.7,74.3,70.3,48.8,14,Medium
P213,Public Sector,West,Design-Build,Spreadsheet,49,239,227,-12,On Time,4078009.69,4571929.74,12.11,21,11,3,3,6.2,12.8,52.6,70.9,40.8,16,Low
P214,Public Sector,East,EPC,Spreadsheet,60,254,261,7,Delayed,4471247.3,4793112.17,7.2,26,9,4,6,12.2,35.9,36.2,61.8,58.1,9,Low
P215,Energy,Central,Design-Build,AI-Assisted,79,277,280,3,Delayed,5592895.65,6551531.12,17.14,24,10,4,3,8.7,15.9,77.3,63.6,42.7,5,Medium
P216,Public Sector,East,Design-Build,AI-Assisted,69,293,301,8,Delayed,4867153.7,5412799.42,11.21,19,12,6,5,11.5,63.2,28.0,47.0,51.0,2,Medium
P217,Public Sector,South,EPC,AI-Assisted,37,202,188,-14,On Time,3180506.43,3100834.44,-2.51,19,8,5,4,15.9,16.3,31.1,68.5,32.7,16,Low
P218,Energy,North,EPC,Spreadsheet,59,276,324,48,Delayed,3888234.59,4554821.67,17.14,16,11,5,4,8.9,32.3,78.9,44.1,41.7,46,High
P219,Industrial,South,Design-Build,AI-Assisted,75,317,323,6,Delayed,5040082.97,5530938.64,9.74,25,12,9,6,11.7,75.4,64.2,52.0,50.4,6,Medium
P220,Public Sector,West,Design-Bid-Build,AI-Assisted,64,261,281,20,Delayed,4236625.42,4971626.11,17.35,21,9,7,5,10.6,36.4,25.7,57.4,51.3,17,Low
P221,Energy,South,Design-Build,Manual,63,252,270,18,Delayed,4199419.62,4985622.92,18.72,15,14,7,3,6.1,54.9,25.1,65.7,59.9,17,Low
P222,Public Sector,East,Design-Build,Spreadsheet,60,260,244,-16,On Time,4562433.94,4988661.82,9.34,24,14,9,5,11.0,55.3,21.8,66.3,41.5,24,Low
P223,Public Sector,South,EPC,Spreadsheet,49,287,285,-2,On Time,3731198.99,4100957.1,9.91,16,9,6,4,18.4,5.0,13.2,63.3,45.5,1,Low
P224,Industrial,Central,EPC,AI-Assisted,48,224,224,0,On Time,3917059.66,4281203.93,9.3,17,8,6,7,14.1,57.1,13.0,66.0,42.3,1,Low
P225,Industrial,Central,Design-Build,Spreadsheet,62,277,293,16,Delayed,4189700.55,5174497.46,23.51,22,12,10,5,12.3,12.2,75.7,57.6,56.1,7,Medium
P226,Public Sector,Central,Design-Bid-Build,Manual,65,303,308,5,Delayed,4363835.96,4904309.28,12.39,20,13,4,3,2.0,10.0,32.2,69.1,45.6,4,Low
P227,Public Sector,West,Design-Bid-Build,Manual,90,358,370,12,Delayed,6207500.71,7479929.92,20.5,27,11,6,0,7.0,57.4,40.3,59.0,54.0,14,Low
P228,Industrial,East,Design-Bid-Build,Spreadsheet,73,292,297,5,Delayed,5092358.41,6085812.32,19.51,29,12,6,3,5.8,45.9,38.2,51.8,53.3,2,Low
P229,Infrastructure,North,Design-Build,Spreadsheet,53,252,245,-7,On Time,3713507.96,4177722.08,12.5,23,9,3,6,12.5,39.0,16.5,68.8,56.4,1,Low
P230,Commercial,North,EPC,Spreadsheet,66,316,314,-2,On Time,4887150.89,5266393.54,7.76,23,14,9,6,6.8,40.2,33.9,45.5,46.4,3,Low
P231,Industrial,East,Agile Hybrid,Manual,49,254,254,0,On Time,3718556.89,4079768.65,9.71,16,8,5,4,12.9,18.1,44.1,81.0,30.7,2,Low
P232,Infrastructure,West,Design-Build,Spreadsheet,61,276,273,-3,On Time,4566606.05,5268415.97,15.37,19,12,9,4,15.5,33.6,40.6,50.7,51.6,1,Low
P233,Commercial,North,EPC,AI-Assisted,57,239,246,7,Delayed,3817739.22,4048005.25,6.03,18,8,10,3,7.2,43.1,16.8,57.4,48.1,3,Low
P234,Infrastructure,East,EPC,Manual,52,256,261,5,Delayed,3906005.96,4407288.34,12.83,22,10,6,8,15.1,39.4,50.6,48.6,64.0,4,Medium
P235,Infrastructure,Central,Design-Build,Spreadsheet,70,307,337,30,Delayed,4738317.0,5242002.21,10.63,20,10,3,1,11.7,52.9,53.1,54.9,25.4,30,Low
P236,Energy,Central,Design-Build,Spreadsheet,91,340,351,11,Delayed,6186619.98,7019007.94,13.45,32,10,8,4,2.0,56.1,54.0,55.4,42.5,14,Low
P237,Industrial,East,Design-Build,Manual,69,276,283,7,Delayed,5063860.36,5858246.72,15.69,20,11,7,3,9.5,38.3,20.8,44.4,33.2,5,Medium
P238,Public Sector,East,Design-Build,AI-Assisted,63,294,281,-13,On Time,4511316.06,4931913.09,9.32,24,11,9,4,5.0,18.7,12.6,59.1,51.4,17,Low
P239,Infrastructure,North,Agile Hybrid,AI-Assisted,71,323,325,2,Delayed,4761235.07,5049575.82,6.06,19,13,5,4,4.6,19.4,46.5,51.2,44.4,3,Low
P240,Commercial,North,Design-Build,Spreadsheet,78,305,330,25,Delayed,4899272.46,5769891.7,17.77,25,15,6,6,4.2,37.5,54.1,64.4,52.1,22,Low
P241,Infrastructure,South,Design-Bid-Build,Spreadsheet,66,293,311,18,Delayed,4560827.01,5033941.37,10.37,21,7,6,4,5.2,17.3,32.6,68.9,50.7,15,Low
P242,Infrastructure,Central,Design-Build,Manual,70,258,238,-20,On Time,4783841.36,5788594.04,21.0,22,10,8,5,15.4,40.6,59.1,48.3,33.7,20,Medium
P243,Infrastructure,North,Agile Hybrid,Spreadsheet,58,225,214,-11,On Time,4101214.4,5047505.69,23.07,20,12,4,3,8.2,76.7,68.1,69.2,73.6,7,Medium
P244,Industrial,West,Design-Bid-Build,Manual,74,309,326,17,Delayed,5025170.6,6120801.77,21.8,22,10,8,4,2.9,26.8,26.2,71.2,53.4,16,Low
P245,Infrastructure,South,Agile Hybrid,Spreadsheet,62,266,260,-6,On Time,4102343.17,4379921.19,6.77,25,11,6,4,8.7,9.1,16.6,63.0,36.2,1,Low
P246,Public Sector,North,Agile Hybrid,Manual,76,306,340,34,Delayed,4860007.45,5780802.02,18.95,23,13,5,6,9.7,48.8,59.6,62.8,68.0,38,Medium
P247,Industrial,North,Design-Build,Spreadsheet,96,344,381,37,Delayed,5614940.93,6576765.22,17.13,23,15,6,4,8.8,74.5,64.3,49.2,46.6,34,High
P248,Commercial,West,Design-Bid-Build,AI-Assisted,68,305,289,-16,On Time,5485490.14,5602437.32,2.13,24,11,7,2,11.3,27.7,58.6,77.4,36.3,21,Low
P249,Energy,North,Design-Bid-Build,Manual,66,255,254,-1,On Time,4866225.43,5490561.88,12.83,25,9,6,4,10.9,47.3,31.3,60.6,65.1,1,Low
P250,Industrial,East,Design-Bid-Build,AI-Assisted,65,320,309,-11,On Time,5134042.62,5690178.86,10.83,27,12,8,3,7.7,79.8,39.9,58.0,62.3,15,Medium
P251,Commercial,Central,Design-Build,AI-Assisted,62,288,312,24,Delayed,4757641.46,5142235.0,8.08,23,11,8,3,8.2,38.8,26.2,65.2,61.6,21,Low
P252,Industrial,East,EPC,Manual,64,272,288,16,Delayed,5077454.45,6080989.08,19.76,26,10,7,3,9.8,54.8,63.3,60.1,50.2,15,Medium
P253,Public Sector,South,Agile Hybrid,AI-Assisted,72,278,263,-15,On Time,4908286.32,5420024.8,10.43,20,10,7,2,5.2,52.2,87.0,66.8,63.6,10,Medium
P254,Industrial,Central,Design-Bid-Build,Spreadsheet,73,304,310,6,Delayed,4942531.85,5813885.61,17.63,27,12,6,3,2.0,83.5,39.7,55.3,34.9,9,Medium
P255,Energy,North,Design-Build,Spreadsheet,67,280,291,11,Delayed,4698577.39,5244808.66,11.63,22,10,3,5,6.0,26.5,44.5,47.7,56.1,11,Medium
P256,Commercial,South,Design-Build,Spreadsheet,54,259,274,15,Delayed,4600190.37,5108354.21,11.05,23,8,8,2,6.3,59.6,32.2,81.8,51.9,22,Low
P257,Commercial,North,Design-Build,Spreadsheet,52,234,213,-21,On Time,4562882.66,4686891.8,2.72,22,6,2,4,15.4,8.7,9.6,72.6,30.1,20,Low
P258,Energy,North,Design-Build,Manual,63,250,261,11,Delayed,4173733.9,5122583.67,22.73,13,11,7,3,5.9,32.5,63.2,59.9,45.8,7,Medium
P259,Industrial,Central,Agile Hybrid,Spreadsheet,60,273,295,22,Delayed,4830080.5,5639432.39,16.76,30,10,7,4,8.8,7.4,46.5,61.4,53.0,31,Low
P260,Energy,South,Design-Build,AI-Assisted,67,308,322,14,Delayed,4678262.4,5135923.83,9.78,20,9,5,3,12.2,36.9,7.0,69.8,57.9,14,Low
P261,Public Sector,North,Design-Bid-Build,AI-Assisted,37,178,171,-7,On Time,3191179.84,3192354.95,0.04,11,6,6,0,11.1,40.5,43.3,58.7,27.9,8,Low
P262,Industrial,Central,EPC,Spreadsheet,66,314,313,-1,On Time,4163515.46,4873110.08,17.04,15,11,8,1,11.2,44.3,36.8,52.7,44.7,3,Low
P263,Industrial,Central,Design-Bid-Build,Manual,64,296,313,17,Delayed,4412030.2,5381135.35,21.97,20,7,7,7,8.7,31.4,59.9,74.6,45.3,15,Low
P264,Commercial,South,Agile Hybrid,Manual,56,266,279,13,Delayed,3699396.5,4028818.07,8.9,15,8,4,3,13.5,56.8,75.0,58.2,52.5,13,Low
P265,Infrastructure,East,Agile Hybrid,AI-Assisted,77,302,295,-7,On Time,5278601.02,5948976.15,12.7,28,11,8,2,6.5,14.7,65.4,39.6,45.3,3,Medium
P266,Commercial,West,Design-Bid-Build,Manual,57,259,277,18,Delayed,4289760.97,4961588.44,15.66,19,11,6,5,14.2,6.9,72.9,50.3,46.5,21,Medium
P267,Commercial,East,Design-Build,AI-Assisted,56,257,232,-25,On Time,4670930.26,5258178.55,12.57,21,9,7,6,8.2,61.7,54.8,74.1,43.5,18,Low
P268,Public Sector,West,EPC,Manual,60,252,259,7,Delayed,4292253.28,4933909.51,14.95,18,10,3,2,11.0,14.5,60.7,60.4,47.1,7,Medium
P269,Public Sector,South,Design-Build,Manual,56,256,250,-6,On Time,4017258.85,4764155.7,18.59,19,9,8,2,11.6,54.7,42.4,50.5,34.2,11,Low
P270,Energy,Central,Design-Build,Manual,55,233,210,-23,On Time,4608231.74,4998891.46,8.48,26,6,10,3,15.5,43.7,19.3,67.5,33.7,28,Low
P271,Infrastructure,East,Agile Hybrid,Spreadsheet,57,248,261,13,Delayed,4362524.84,4828162.78,10.67,19,7,6,4,7.1,21.7,55.9,53.2,39.9,17,Low
P272,Industrial,North,Design-Bid-Build,Spreadsheet,72,315,315,0,On Time,4867140.88,5723768.83,17.6,25,12,5,6,8.1,14.7,12.3,64.0,70.7,1,Low
P273,Commercial,West,Design-Build,AI-Assisted,29,204,175,-29,On Time,2803107.63,2699848.34,-3.68,16,11,3,0,16.1,19.3,27.3,75.0,33.2,26,Low
P274,Industrial,North,Design-Bid-Build,Spreadsheet,80,329,353,24,Delayed,5820738.05,6800832.53,16.84,33,10,8,7,6.1,44.8,46.7,48.5,59.9,33,Medium
P275,Infrastructure,Central,Design-Bid-Build,Manual,76,283,330,47,Delayed,5899493.7,7645181.93,29.59,33,7,10,5,2.5,85.1,64.0,47.9,52.1,55,High
P276,Industrial,Central,Agile Hybrid,Spreadsheet,69,281,304,23,Delayed,5028517.37,6040854.05,20.13,22,15,10,6,9.3,34.8,69.0,60.0,49.2,18,Medium
P277,Public Sector,North,EPC,Spreadsheet,69,299,321,22,Delayed,4898591.15,5637531.63,15.08,28,12,6,3,7.7,50.3,48.3,61.6,59.1,23,Low
P278,Commercial,East,Design-Build,Spreadsheet,70,307,325,18,Delayed,5636934.24,6025878.67,6.9,23,10,4,6,10.4,15.3,53.1,63.7,58.1,14,Low
P279,Public Sector,South,Design-Bid-Build,AI-Assisted,63,278,286,8,Delayed,4501804.07,5053122.93,12.25,20,10,8,3,14.8,36.8,28.7,51.3,47.7,9,Low
P280,Commercial,North,Agile Hybrid,AI-Assisted,74,322,330,8,Delayed,5077142.54,5705105.36,12.37,20,12,6,4,2.0,14.3,66.2,43.2,58.0,5,Medium
P281,Commercial,West,Design-Bid-Build,Spreadsheet,38,212,228,16,Delayed,3007215.19,3212319.43,6.82,15,10,5,6,3.2,5.0,75.1,61.6,40.7,4,Low
P282,Energy,North,Design-Build,Spreadsheet,76,357,370,13,Delayed,5243847.96,5879369.32,12.12,24,12,6,4,12.7,52.4,19.4,50.3,36.0,9,Low
P283,Infrastructure,North,Design-Bid-Build,Spreadsheet,68,312,350,38,Delayed,4572827.7,5338266.21,16.74,26,12,2,5,2.3,38.3,83.7,51.0,61.7,32,High
P284,Commercial,Central,Design-Build,Spreadsheet,80,359,390,31,Delayed,5371187.16,6325866.25,17.77,26,16,6,5,10.3,14.1,41.5,38.9,59.9,29,High
P285,Energy,South,Design-Build,Spreadsheet,54,216,190,-26,On Time,4121519.64,4650507.8,12.83,19,8,5,4,10.6,34.7,25.7,58.7,26.4,24,Low
P286,Infrastructure,Central,Design-Build,Manual,64,267,263,-4,On Time,4920622.55,5779977.62,17.46,26,9,4,1,10.5,31.5,67.3,63.0,38.1,7,Medium
P287,Commercial,East,Design-Build,Manual,59,278,290,12,Delayed,4469397.85,5343183.4,19.55,20,11,7,3,17.9,48.6,46.6,57.2,40.4,13,Low
P288,Commercial,East,Design-Build,AI-Assisted,50,245,242,-3,On Time,3992982.79,4712557.35,18.02,20,11,7,3,16.4,46.3,55.8,61.4,42.5,1,Low
P289,Public Sector,East,EPC,AI-Assisted,57,255,241,-14,On Time,4541864.84,5048944.55,11.16,25,13,4,3,10.5,32.6,50.7,62.9,45.7,13,Low
P290,Industrial,South,Design-Build,Manual,61,290,316,26,Delayed,3908618.46,4184620.38,7.06,20,13,8,1,6.8,9.4,36.7,66.0,34.5,28,Low
P291,Industrial,South,Agile Hybrid,AI-Assisted,68,280,299,19,Delayed,4540862.65,5053770.75,11.3,21,7,4,4,5.5,19.1,38.2,43.3,65.4,14,Medium
P292,Energy,West,Design-Bid-Build,AI-Assisted,78,334,376,42,Delayed,4700461.58,5654659.4,20.3,21,10,10,3,4.2,25.8,88.1,52.7,57.4,32,High
P293,Commercial,West,Design-Bid-Build,Manual,68,286,296,10,Delayed,4411705.43,5139681.66,16.5,27,12,8,3,5.5,26.2,43.7,78.4,54.5,9,Low
P294,Industrial,North,Design-Bid-Build,AI-Assisted,64,316,306,-10,On Time,4562712.81,5055393.51,10.8,28,15,5,4,11.0,62.3,38.1,81.3,45.4,10,Low
P295,Energy,South,Design-Bid-Build,AI-Assisted,90,363,389,26,Delayed,5601883.85,6581911.13,17.49,29,14,5,6,11.1,20.9,34.5,37.8,55.5,19,Medium
P296,Infrastructure,Central,Design-Build,Spreadsheet,62,282,291,9,Delayed,4346769.18,4811066.7,10.68,15,12,9,4,8.1,46.5,32.0,62.4,47.8,7,Low
P297,Energy,East,Design-Bid-Build,AI-Assisted,67,300,297,-3,On Time,5538263.32,5779222.96,4.35,27,14,9,4,17.1,27.2,32.9,61.1,46.8,11,Low
P298,Energy,South,Design-Bid-Build,Spreadsheet,74,324,347,23,Delayed,5151227.2,6007791.69,16.63,21,13,8,6,6.4,56.3,81.2,52.3,64.5,21,Medium
P299,Energy,South,Design-Bid-Build,Spreadsheet,63,297,316,19,Delayed,5027211.82,5923455.38,17.83,18,11,7,3,2.0,25.1,61.3,55.9,58.3,15,Medium
P300,Infrastructure,North,Design-Build,AI-Assisted,79,295,305,10,Delayed,5924183.57,6842713.16,15.5,31,11,8,5,10.1,21.9,49.9,47.8,51.6,8,Medium
P301,Industrial,Central,EPC,Spreadsheet,70,315,329,14,Delayed,5064595.79,5719718.5,12.94,27,13,7,1,8.1,5.0,48.5,68.7,51.1,18,Low
P302,Energy,South,Design-Build,Spreadsheet,74,302,298,-4,On Time,5034253.84,5514295.62,9.54,24,11,4,0,8.7,62.8,15.7,59.3,45.8,7,Low
P303,Commercial,South,Agile Hybrid,Spreadsheet,41,181,178,-3,On Time,3531135.34,4236016.21,19.96,19,7,10,4,13.6,70.3,72.5,60.4,33.2,9,Medium
P304,Industrial,North,Design-Bid-Build,AI-Assisted,69,286,286,0,On Time,5502408.03,6304781.2,14.58,26,10,7,4,7.0,40.3,51.1,54.1,57.7,1,Low
P305,Commercial,Central,Design-Build,AI-Assisted,44,241,235,-6,On Time,3430460.06,3659434.74,6.67,18,7,8,4,2.0,38.8,23.4,72.5,35.0,1,Low
P306,Infrastructure,South,Design-Bid-Build,Manual,51,305,303,-2,On Time,3850808.24,4424516.44,14.9,17,12,7,2,9.5,57.0,75.2,67.4,42.8,1,Medium
P307,Energy,West,EPC,Spreadsheet,71,324,325,1,Delayed,5572397.63,6543829.96,17.43,26,13,6,4,10.4,21.3,51.5,55.4,42.1,3,Low
P308,Energy,West,Design-Bid-Build,Manual,79,355,394,39,Delayed,5206969.6,6295773.25,20.91,18,12,7,4,7.4,56.8,33.4,45.4,47.5,47,High
P309,Infrastructure,South,Agile Hybrid,Spreadsheet,61,270,282,12,Delayed,4812115.1,5322885.68,10.61,22,12,6,1,9.7,37.1,46.3,43.7,60.0,17,Medium
P310,Infrastructure,East,EPC,Manual,36,193,182,-11,On Time,3279871.19,3502228.27,6.78,14,9,6,4,11.4,50.0,85.6,89.2,32.0,7,Low
P311,Industrial,North,Design-Build,AI-Assisted,59,303,337,34,Delayed,3951770.27,4181604.64,5.82,18,7,7,3,6.4,39.7,69.0,76.9,40.7,29,Medium
P312,Infrastructure,West,Design-Build,Spreadsheet,69,293,320,27,Delayed,4893673.23,5427780.6,10.91,17,13,5,0,12.9,27.2,43.9,56.1,51.0,26,Low
